

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 18:00:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   713                           ;Lab2.c: 144:     if (change == 1){
   714  0091  1283               	bcf	3,5	;RP0=0, select bank0
   715  0092  1303               	bcf	3,6	;RP1=0, select bank0
   716  0093  035A               	decf	_change,w
   717  0094  1D03               	btfss	3,2
   718  0095  2897               	goto	u571
   719  0096  2898               	goto	u570
   720  0097                     u571:	
   721  0097  28C7               	goto	l1134
   722  0098                     u570:	
   723  0098                     l1120:	
   724                           
   725                           ;Lab2.c: 145:         if(PORTDbits.RD1==1){
   726  0098  1C88               	btfss	8,1	;volatile
   727  0099  289B               	goto	u581
   728  009A  289C               	goto	u580
   729  009B                     u581:	
   730  009B  28BA               	goto	l88
   731  009C                     u580:	
   732  009C                     l1122:	
   733                           
   734                           ;Lab2.c: 146:             PORTDbits.RD0=0;
   735  009C  1008               	bcf	8,0	;volatile
   736                           
   737                           ;Lab2.c: 147:             PORTDbits.RD1=0;
   738  009D  1088               	bcf	8,1	;volatile
   739  009E                     l1124:	
   740                           
   741                           ;Lab2.c: 148:             PORTC=display2[ADRESH/16];
   742  009E  3010               	movlw	16
   743  009F  00C6               	movwf	___awdiv@divisor
   744  00A0  3000               	movlw	0
   745  00A1  00C7               	movwf	___awdiv@divisor+1
   746  00A2  081E               	movf	30,w	;volatile
   747  00A3  00CF               	movwf	??_main
   748  00A4  01D0               	clrf	??_main+1
   749  00A5  084F               	movf	??_main,w
   750  00A6  00C8               	movwf	___awdiv@dividend
   751  00A7  0850               	movf	??_main+1,w
   752  00A8  00C9               	movwf	___awdiv@dividend+1
   753  00A9  120A  118A  20CD  120A  118A  	fcall	___awdiv
   754  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   755  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   756  00B0  0846               	movf	?___awdiv,w
   757  00B1  00D1               	movwf	??_main+2
   758  00B2  0751               	addwf	??_main+2,w
   759  00B3  3E20               	addlw	(low (_display2| 0))& (0+255)
   760  00B4  0084               	movwf	4
   761  00B5  1383               	bcf	3,7	;select IRP bank0
   762  00B6  0800               	movf	0,w
   763  00B7  0087               	movwf	7	;volatile
   764  00B8                     l1126:	
   765                           
   766                           ;Lab2.c: 149:             PORTDbits.RD0=1;
   767  00B8  1408               	bsf	8,0	;volatile
   768                           
   769                           ;Lab2.c: 150:             }
   770  00B9  28C6               	goto	l1132
   771  00BA                     l88:	
   772                           ;Lab2.c: 151:         else{
   773                           
   774                           
   775                           ;Lab2.c: 152:             PORTDbits.RD0=0;
   776  00BA  1008               	bcf	8,0	;volatile
   777                           
   778                           ;Lab2.c: 153:             PORTDbits.RD1=0;
   779  00BB  1088               	bcf	8,1	;volatile
   780  00BC                     l1128:	
   781                           
   782                           ;Lab2.c: 154:             PORTC=display2[ADRESH%16];
   783  00BC  081E               	movf	30,w	;volatile
   784  00BD  390F               	andlw	15
   785  00BE  00CF               	movwf	??_main
   786  00BF  074F               	addwf	??_main,w
   787  00C0  3E20               	addlw	(low (_display2| 0))& (0+255)
   788  00C1  0084               	movwf	4
   789  00C2  1383               	bcf	3,7	;select IRP bank0
   790  00C3  0800               	movf	0,w
   791  00C4  0087               	movwf	7	;volatile
   792  00C5                     l1130:	
   793                           
   794                           ;Lab2.c: 155:             PORTDbits.RD1=1;
   795  00C5  1488               	bsf	8,1	;volatile
   796  00C6                     l1132:	
   797                           
   798                           ;Lab2.c: 157:         change=0;
   799  00C6  01DA               	clrf	_change
   800  00C7                     l1134:	
   801                           
   802                           ;Lab2.c: 159:     PORTA=i;
   803  00C7  085C               	movf	_i,w
   804  00C8  0085               	movwf	5	;volatile
   805  00C9  2871               	goto	l1110
   806  00CA  120A  118A  2810   	ljmp	start
   807  00CD                     __end_of_main:	
   808                           
   809                           	psect	text1
   810  00CD                     __ptext1:	
   811 ;; *************** function ___awdiv *****************
   812 ;; Defined at:
   813 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  divisor         2    6[BANK0 ] int 
   816 ;;  dividend        2    8[BANK0 ] int 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  quotient        2   13[BANK0 ] int 
   819 ;;  sign            1   12[BANK0 ] unsigned char 
   820 ;;  counter         1   11[BANK0 ] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  2    6[BANK0 ] int 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       4       0       0       0
   831 ;;      Locals:         0       4       0       0       0
   832 ;;      Temps:          0       1       0       0       0
   833 ;;      Totals:         0       9       0       0       0
   834 ;;Total ram usage:        9 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    2
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function ___awdiv
   846  00CD                     ___awdiv:	
   847  00CD                     l910:	
   848                           ;incstack = 0
   849                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   850                           
   851  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   852  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   853  00CF  01CC               	clrf	___awdiv@sign
   854  00D0                     l912:	
   855  00D0  1FC7               	btfss	___awdiv@divisor+1,7
   856  00D1  28D3               	goto	u301
   857  00D2  28D4               	goto	u300
   858  00D3                     u301:	
   859  00D3  28DB               	goto	l918
   860  00D4                     u300:	
   861  00D4                     l914:	
   862  00D4  09C6               	comf	___awdiv@divisor,f
   863  00D5  09C7               	comf	___awdiv@divisor+1,f
   864  00D6  0AC6               	incf	___awdiv@divisor,f
   865  00D7  1903               	skipnz
   866  00D8  0AC7               	incf	___awdiv@divisor+1,f
   867  00D9                     l916:	
   868  00D9  01CC               	clrf	___awdiv@sign
   869  00DA  0ACC               	incf	___awdiv@sign,f
   870  00DB                     l918:	
   871  00DB  1FC9               	btfss	___awdiv@dividend+1,7
   872  00DC  28DE               	goto	u311
   873  00DD  28DF               	goto	u310
   874  00DE                     u311:	
   875  00DE  28E8               	goto	l924
   876  00DF                     u310:	
   877  00DF                     l920:	
   878  00DF  09C8               	comf	___awdiv@dividend,f
   879  00E0  09C9               	comf	___awdiv@dividend+1,f
   880  00E1  0AC8               	incf	___awdiv@dividend,f
   881  00E2  1903               	skipnz
   882  00E3  0AC9               	incf	___awdiv@dividend+1,f
   883  00E4                     l922:	
   884  00E4  3001               	movlw	1
   885  00E5  00CA               	movwf	??___awdiv
   886  00E6  084A               	movf	??___awdiv,w
   887  00E7  06CC               	xorwf	___awdiv@sign,f
   888  00E8                     l924:	
   889  00E8  01CD               	clrf	___awdiv@quotient
   890  00E9  01CE               	clrf	___awdiv@quotient+1
   891  00EA                     l926:	
   892  00EA  0846               	movf	___awdiv@divisor,w
   893  00EB  0447               	iorwf	___awdiv@divisor+1,w
   894  00EC  1903               	btfsc	3,2
   895  00ED  28EF               	goto	u321
   896  00EE  28F0               	goto	u320
   897  00EF                     u321:	
   898  00EF  2927               	goto	l946
   899  00F0                     u320:	
   900  00F0                     l928:	
   901  00F0  01CB               	clrf	___awdiv@counter
   902  00F1  0ACB               	incf	___awdiv@counter,f
   903  00F2  28FE               	goto	l934
   904  00F3                     l930:	
   905  00F3  3001               	movlw	1
   906  00F4                     u335:	
   907  00F4  1003               	clrc
   908  00F5  0DC6               	rlf	___awdiv@divisor,f
   909  00F6  0DC7               	rlf	___awdiv@divisor+1,f
   910  00F7  3EFF               	addlw	-1
   911  00F8  1D03               	skipz
   912  00F9  28F4               	goto	u335
   913  00FA                     l932:	
   914  00FA  3001               	movlw	1
   915  00FB  00CA               	movwf	??___awdiv
   916  00FC  084A               	movf	??___awdiv,w
   917  00FD  07CB               	addwf	___awdiv@counter,f
   918  00FE                     l934:	
   919  00FE  1FC7               	btfss	___awdiv@divisor+1,7
   920  00FF  2901               	goto	u341
   921  0100  2902               	goto	u340
   922  0101                     u341:	
   923  0101  28F3               	goto	l930
   924  0102                     u340:	
   925  0102                     l936:	
   926  0102  3001               	movlw	1
   927  0103                     u355:	
   928  0103  1003               	clrc
   929  0104  0DCD               	rlf	___awdiv@quotient,f
   930  0105  0DCE               	rlf	___awdiv@quotient+1,f
   931  0106  3EFF               	addlw	-1
   932  0107  1D03               	skipz
   933  0108  2903               	goto	u355
   934  0109  0847               	movf	___awdiv@divisor+1,w
   935  010A  0249               	subwf	___awdiv@dividend+1,w
   936  010B  1D03               	skipz
   937  010C  290F               	goto	u365
   938  010D  0846               	movf	___awdiv@divisor,w
   939  010E  0248               	subwf	___awdiv@dividend,w
   940  010F                     u365:	
   941  010F  1C03               	skipc
   942  0110  2912               	goto	u361
   943  0111  2913               	goto	u360
   944  0112                     u361:	
   945  0112  291A               	goto	l942
   946  0113                     u360:	
   947  0113                     l938:	
   948  0113  0846               	movf	___awdiv@divisor,w
   949  0114  02C8               	subwf	___awdiv@dividend,f
   950  0115  0847               	movf	___awdiv@divisor+1,w
   951  0116  1C03               	skipc
   952  0117  03C9               	decf	___awdiv@dividend+1,f
   953  0118  02C9               	subwf	___awdiv@dividend+1,f
   954  0119                     l940:	
   955  0119  144D               	bsf	___awdiv@quotient,0
   956  011A                     l942:	
   957  011A  3001               	movlw	1
   958  011B                     u375:	
   959  011B  1003               	clrc
   960  011C  0CC7               	rrf	___awdiv@divisor+1,f
   961  011D  0CC6               	rrf	___awdiv@divisor,f
   962  011E  3EFF               	addlw	-1
   963  011F  1D03               	skipz
   964  0120  291B               	goto	u375
   965  0121                     l944:	
   966  0121  3001               	movlw	1
   967  0122  02CB               	subwf	___awdiv@counter,f
   968  0123  1D03               	btfss	3,2
   969  0124  2926               	goto	u381
   970  0125  2927               	goto	u380
   971  0126                     u381:	
   972  0126  2902               	goto	l936
   973  0127                     u380:	
   974  0127                     l946:	
   975  0127  084C               	movf	___awdiv@sign,w
   976  0128  1903               	btfsc	3,2
   977  0129  292B               	goto	u391
   978  012A  292C               	goto	u390
   979  012B                     u391:	
   980  012B  2931               	goto	l950
   981  012C                     u390:	
   982  012C                     l948:	
   983  012C  09CD               	comf	___awdiv@quotient,f
   984  012D  09CE               	comf	___awdiv@quotient+1,f
   985  012E  0ACD               	incf	___awdiv@quotient,f
   986  012F  1903               	skipnz
   987  0130  0ACE               	incf	___awdiv@quotient+1,f
   988  0131                     l950:	
   989  0131  084E               	movf	___awdiv@quotient+1,w
   990  0132  00C7               	movwf	?___awdiv+1
   991  0133  084D               	movf	___awdiv@quotient,w
   992  0134  00C6               	movwf	?___awdiv
   993  0135                     l331:	
   994  0135  0008               	return
   995  0136                     __end_of___awdiv:	
   996                           
   997                           	psect	text2
   998  0136                     __ptext2:	
   999 ;; *************** function _ISR *****************
  1000 ;; Defined at:
  1001 ;;		line 34 in file "Lab2.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       6       0       0       0
  1018 ;;      Totals:         0       6       0       0       0
  1019 ;;Total ram usage:        6 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		i1___awdiv
  1024 ;; This function is called by:
  1025 ;;		Interrupt level 1
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _ISR
  1031  0136                     _ISR:	
  1032  0136                     i1l998:	
  1033                           
  1034                           ;Lab2.c: 37:     INTCONbits.T0IE=0;
  1035  0136  128B               	bcf	11,5	;volatile
  1036                           
  1037                           ;Lab2.c: 39:     if(PORTBbits.RB7==1 && INTCONbits.RBIF==1){
  1038  0137  1F86               	btfss	6,7	;volatile
  1039  0138  293A               	goto	u50_21
  1040  0139  293B               	goto	u50_20
  1041  013A                     u50_21:	
  1042  013A  2948               	goto	i1l1012
  1043  013B                     u50_20:	
  1044  013B                     i1l1000:	
  1045  013B  1C0B               	btfss	11,0	;volatile
  1046  013C  293E               	goto	u51_21
  1047  013D  293F               	goto	u51_20
  1048  013E                     u51_21:	
  1049  013E  2948               	goto	i1l1012
  1050  013F                     u51_20:	
  1051  013F                     i1l1002:	
  1052                           
  1053                           ;Lab2.c: 40:         INTCONbits.GIE=0;
  1054  013F  138B               	bcf	11,7	;volatile
  1055                           
  1056                           ;Lab2.c: 41:         INTCONbits.RBIE=0;
  1057  0140  118B               	bcf	11,3	;volatile
  1058  0141                     i1l1004:	
  1059                           
  1060                           ;Lab2.c: 42:         i++;
  1061  0141  3001               	movlw	1
  1062  0142  00C0               	movwf	??_ISR
  1063  0143  0840               	movf	??_ISR,w
  1064  0144  07DC               	addwf	_i,f
  1065  0145                     i1l1006:	
  1066                           
  1067                           ;Lab2.c: 43:         INTCONbits.GIE=1;
  1068  0145  178B               	bsf	11,7	;volatile
  1069  0146                     i1l1008:	
  1070                           
  1071                           ;Lab2.c: 44:         INTCONbits.RBIE=1;
  1072  0146  158B               	bsf	11,3	;volatile
  1073  0147                     i1l1010:	
  1074                           
  1075                           ;Lab2.c: 45:         INTCONbits.RBIF=0;
  1076  0147  100B               	bcf	11,0	;volatile
  1077  0148                     i1l1012:	
  1078                           
  1079                           ;Lab2.c: 47:     if(PORTBbits.RB6==1 && INTCONbits.RBIF==1){
  1080  0148  1F06               	btfss	6,6	;volatile
  1081  0149  294B               	goto	u52_21
  1082  014A  294C               	goto	u52_20
  1083  014B                     u52_21:	
  1084  014B  2957               	goto	i1l1026
  1085  014C                     u52_20:	
  1086  014C                     i1l1014:	
  1087  014C  1C0B               	btfss	11,0	;volatile
  1088  014D  294F               	goto	u53_21
  1089  014E  2950               	goto	u53_20
  1090  014F                     u53_21:	
  1091  014F  2957               	goto	i1l1026
  1092  0150                     u53_20:	
  1093  0150                     i1l1016:	
  1094                           
  1095                           ;Lab2.c: 48:         INTCONbits.GIE=0;
  1096  0150  138B               	bcf	11,7	;volatile
  1097                           
  1098                           ;Lab2.c: 49:         INTCONbits.RBIE=0;
  1099  0151  118B               	bcf	11,3	;volatile
  1100  0152                     i1l1018:	
  1101                           
  1102                           ;Lab2.c: 50:         i--;
  1103  0152  3001               	movlw	1
  1104  0153  02DC               	subwf	_i,f
  1105  0154                     i1l1020:	
  1106                           
  1107                           ;Lab2.c: 51:         INTCONbits.GIE=1;
  1108  0154  178B               	bsf	11,7	;volatile
  1109  0155                     i1l1022:	
  1110                           
  1111                           ;Lab2.c: 52:         INTCONbits.RBIE=1;
  1112  0155  158B               	bsf	11,3	;volatile
  1113  0156                     i1l1024:	
  1114                           
  1115                           ;Lab2.c: 53:         INTCONbits.RBIF=0;
  1116  0156  100B               	bcf	11,0	;volatile
  1117  0157                     i1l1026:	
  1118                           
  1119                           ;Lab2.c: 56:     if (PIR1bits.ADIF==1){
  1120  0157  1F0C               	btfss	12,6	;volatile
  1121  0158  295A               	goto	u54_21
  1122  0159  295B               	goto	u54_20
  1123  015A                     u54_21:	
  1124  015A  2989               	goto	i1l1036
  1125  015B                     u54_20:	
  1126  015B                     i1l1028:	
  1127                           
  1128                           ;Lab2.c: 57:         INTCONbits.GIE=0;
  1129  015B  138B               	bcf	11,7	;volatile
  1130                           
  1131                           ;Lab2.c: 58:         INTCONbits.RBIE=0;
  1132  015C  118B               	bcf	11,3	;volatile
  1133  015D                     i1l1030:	
  1134                           
  1135                           ;Lab2.c: 60:         d1 = display2[ADRESH/16];
  1136  015D  3010               	movlw	16
  1137  015E  00F0               	movwf	i1___awdiv@divisor
  1138  015F  3000               	movlw	0
  1139  0160  00F1               	movwf	i1___awdiv@divisor+1
  1140  0161  081E               	movf	30,w	;volatile
  1141  0162  00C0               	movwf	??_ISR
  1142  0163  01C1               	clrf	??_ISR+1
  1143  0164  0840               	movf	??_ISR,w
  1144  0165  00F2               	movwf	i1___awdiv@dividend
  1145  0166  0841               	movf	??_ISR+1,w
  1146  0167  00F3               	movwf	i1___awdiv@dividend+1
  1147  0168  120A  118A  219D  120A  118A  	fcall	i1___awdiv
  1148  016D  0870               	movf	?i1___awdiv,w
  1149  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1150  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0170  00C2               	movwf	??_ISR+2
  1152  0171  0742               	addwf	??_ISR+2,w
  1153  0172  3E20               	addlw	(low (_display2| 0))& (0+255)
  1154  0173  0084               	movwf	4
  1155  0174  1383               	bcf	3,7	;select IRP bank0
  1156  0175  0800               	movf	0,w
  1157  0176  00D4               	movwf	_d1
  1158  0177  0A84               	incf	4,f
  1159  0178  0800               	movf	0,w
  1160  0179  00D5               	movwf	_d1+1
  1161  017A                     i1l1032:	
  1162                           
  1163                           ;Lab2.c: 61:         d2 =display2[ADRESH%16];
  1164  017A  081E               	movf	30,w	;volatile
  1165  017B  390F               	andlw	15
  1166  017C  00C0               	movwf	??_ISR
  1167  017D  0740               	addwf	??_ISR,w
  1168  017E  3E20               	addlw	(low (_display2| 0))& (0+255)
  1169  017F  0084               	movwf	4
  1170  0180  0800               	movf	0,w
  1171  0181  00D2               	movwf	_d2
  1172  0182  0A84               	incf	4,f
  1173  0183  0800               	movf	0,w
  1174  0184  00D3               	movwf	_d2+1
  1175  0185                     i1l1034:	
  1176                           
  1177                           ;Lab2.c: 62:         alarma=ADRESH;
  1178  0185  081E               	movf	30,w	;volatile
  1179  0186  00C0               	movwf	??_ISR
  1180  0187  0840               	movf	??_ISR,w
  1181  0188  00DB               	movwf	_alarma
  1182  0189                     i1l1036:	
  1183                           
  1184                           ;Lab2.c: 66:     if(INTCONbits.T0IF == 1){
  1185  0189  1D0B               	btfss	11,2	;volatile
  1186  018A  298C               	goto	u55_21
  1187  018B  298D               	goto	u55_20
  1188  018C                     u55_21:	
  1189  018C  2991               	goto	i1l1042
  1190  018D                     u55_20:	
  1191  018D                     i1l1038:	
  1192                           
  1193                           ;Lab2.c: 67:         TMR0 = 200;
  1194  018D  30C8               	movlw	200
  1195  018E  0081               	movwf	1	;volatile
  1196  018F                     i1l1040:	
  1197                           
  1198                           ;Lab2.c: 68:         change = 1;
  1199  018F  01DA               	clrf	_change
  1200  0190  0ADA               	incf	_change,f
  1201  0191                     i1l1042:	
  1202                           
  1203                           ;Lab2.c: 72:     INTCONbits.T0IE=1;
  1204  0191  168B               	bsf	11,5	;volatile
  1205  0192                     i1l1044:	
  1206                           
  1207                           ;Lab2.c: 73:     INTCONbits.T0IF=0;
  1208  0192  110B               	bcf	11,2	;volatile
  1209  0193                     i1l1046:	
  1210                           
  1211                           ;Lab2.c: 74:     PIR1bits.ADIF=0;
  1212  0193  130C               	bcf	12,6	;volatile
  1213  0194                     i1l79:	
  1214  0194  0845               	movf	??_ISR+5,w
  1215  0195  008A               	movwf	10
  1216  0196  0844               	movf	??_ISR+4,w
  1217  0197  0084               	movwf	4
  1218  0198  0E43               	swapf	(??_ISR+3)^0,w
  1219  0199  0083               	movwf	3
  1220  019A  0EFE               	swapf	btemp,f
  1221  019B  0E7E               	swapf	btemp,w
  1222  019C  0009               	retfie
  1223  019D                     __end_of_ISR:	
  1224                           
  1225                           	psect	intentry
  1226  0004                     __pintentry:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1229                           
  1230  0004                     interrupt_function:	
  1231  007E                     saved_w	set	btemp
  1232  0004  00FE               	movwf	btemp
  1233  0005  0E03               	swapf	3,w
  1234  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0008  00C3               	movwf	??_ISR+3
  1237  0009  0804               	movf	4,w
  1238  000A  00C4               	movwf	??_ISR+4
  1239  000B  080A               	movf	10,w
  1240  000C  00C5               	movwf	??_ISR+5
  1241  000D  120A  118A  2936   	ljmp	_ISR
  1242                           
  1243                           	psect	text3
  1244  019D                     __ptext3:	
  1245 ;; *************** function i1___awdiv *****************
  1246 ;; Defined at:
  1247 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    0[COMMON] int 
  1250 ;;  dividend        2    2[COMMON] int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  __awdiv         2    7[COMMON] int 
  1253 ;;  __awdiv         1    6[COMMON] unsigned char 
  1254 ;;  __awdiv         1    5[COMMON] unsigned char 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[COMMON] int 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         4       0       0       0       0
  1265 ;;      Locals:         4       0       0       0       0
  1266 ;;      Temps:          1       0       0       0       0
  1267 ;;      Totals:         9       0       0       0       0
  1268 ;;Total ram usage:        9 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_ISR
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function i1___awdiv
  1279  019D                     i1___awdiv:	
  1280  019D                     i1l954:	
  1281                           ;incstack = 0
  1282                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  1283                           
  1284  019D  01F6               	clrf	i1___awdiv@sign
  1285  019E                     i1l956:	
  1286  019E  1FF1               	btfss	i1___awdiv@divisor+1,7
  1287  019F  29A1               	goto	u40_21
  1288  01A0  29A2               	goto	u40_20
  1289  01A1                     u40_21:	
  1290  01A1  29A9               	goto	i1l962
  1291  01A2                     u40_20:	
  1292  01A2                     i1l958:	
  1293  01A2  09F0               	comf	i1___awdiv@divisor,f
  1294  01A3  09F1               	comf	i1___awdiv@divisor+1,f
  1295  01A4  0AF0               	incf	i1___awdiv@divisor,f
  1296  01A5  1903               	skipnz
  1297  01A6  0AF1               	incf	i1___awdiv@divisor+1,f
  1298  01A7                     i1l960:	
  1299  01A7  01F6               	clrf	i1___awdiv@sign
  1300  01A8  0AF6               	incf	i1___awdiv@sign,f
  1301  01A9                     i1l962:	
  1302  01A9  1FF3               	btfss	i1___awdiv@dividend+1,7
  1303  01AA  29AC               	goto	u41_21
  1304  01AB  29AD               	goto	u41_20
  1305  01AC                     u41_21:	
  1306  01AC  29B6               	goto	i1l968
  1307  01AD                     u41_20:	
  1308  01AD                     i1l964:	
  1309  01AD  09F2               	comf	i1___awdiv@dividend,f
  1310  01AE  09F3               	comf	i1___awdiv@dividend+1,f
  1311  01AF  0AF2               	incf	i1___awdiv@dividend,f
  1312  01B0  1903               	skipnz
  1313  01B1  0AF3               	incf	i1___awdiv@dividend+1,f
  1314  01B2                     i1l966:	
  1315  01B2  3001               	movlw	1
  1316  01B3  00F4               	movwf	??i1___awdiv
  1317  01B4  0874               	movf	??i1___awdiv,w
  1318  01B5  06F6               	xorwf	i1___awdiv@sign,f
  1319  01B6                     i1l968:	
  1320  01B6  01F7               	clrf	i1___awdiv@quotient
  1321  01B7  01F8               	clrf	i1___awdiv@quotient+1
  1322  01B8                     i1l970:	
  1323  01B8  0870               	movf	i1___awdiv@divisor,w
  1324  01B9  0471               	iorwf	i1___awdiv@divisor+1,w
  1325  01BA  1903               	btfsc	3,2
  1326  01BB  29BD               	goto	u42_21
  1327  01BC  29BE               	goto	u42_20
  1328  01BD                     u42_21:	
  1329  01BD  29F5               	goto	i1l990
  1330  01BE                     u42_20:	
  1331  01BE                     i1l972:	
  1332  01BE  01F5               	clrf	i1___awdiv@counter
  1333  01BF  0AF5               	incf	i1___awdiv@counter,f
  1334  01C0  29CC               	goto	i1l978
